model,threshold,sensitivity,specificity,precision,youden_j,predicted_positive_rate
Logistic Regression,0.01,0.9990569596378726,0.05251908396946565,0.1458144080160762,0.05157604360733825,0.9546672973825292
Logistic Regression,0.02,0.9941531497548095,0.17083969465648854,0.16255474002343798,0.16499284441129802,0.8521496898980343
Logistic Regression,0.03,0.9835910976989816,0.27435114503816793,0.17995169082125603,0.2579422427371494,0.7615894039735099
Logistic Regression,0.04,0.9703885326291966,0.352,0.1951302764819661,0.3223885326291964,0.6929202144433932
Logistic Regression,0.05,0.9590720482836665,0.41850381679389315,0.21074226035061544,0.3775758650775596,0.6341059602649006
Logistic Regression,0.060000000000000005,0.9402112410411165,0.4725190839694656,0.22394429469901167,0.41273032501058227,0.5849889624724062
Logistic Regression,0.06999999999999999,0.9221048660882686,0.5198167938931297,0.23715740965316517,0.4419216599813982,0.5417586460632818
Logistic Regression,0.08,0.9036212749905695,0.5582900763358779,0.24879264682972427,0.46191135132644745,0.5060706401766004
Logistic Regression,0.09,0.8838174273858921,0.5923358778625955,0.2597993014359372,0.4761533052484874,0.47400925049931675
Logistic Regression,0.09999999999999999,0.8598642021878536,0.6243053435114504,0.27035521556069503,0.48416954569930404,0.4431567328918322
Logistic Regression,0.11,0.8387400980761976,0.65193893129771,0.2806386469771551,0.4906790293739076,0.4164301482182277
Logistic Regression,0.12,0.8172387778196907,0.6781679389312977,0.2913332885093794,0.49540671675098835,0.39085987595921373
Logistic Regression,0.13,0.7957374575631837,0.7006106870229007,0.30084141471762693,0.49634814458608445,0.36854830232313673
Logistic Regression,0.14,0.7682006789890607,0.7214045801526717,0.3086307494127453,0.4896052591417326,0.3468148848943551
Logistic Regression,0.15000000000000002,0.7466993587325538,0.7406412213740458,0.3179153617602184,0.48734058010659953,0.3272626931567329
Logistic Regression,0.16,0.7270841192003018,0.7588091603053435,0.3279734558448188,0.4858932795056452,0.3088930936613056
Logistic Regression,0.17,0.7031308940022633,0.7748091603053435,0.3357651085292263,0.47794005430760667,0.29178492589088617
Logistic Regression,0.18000000000000002,0.6793662768766503,0.7897099236641222,0.34340737915911906,0.4690762005407725,0.275649111741827
Logistic Regression,0.19,0.6561674839683138,0.8037251908396946,0.35116584233370346,0.45989267480800855,0.2603542520761064
Logistic Regression,0.2,0.6312712184081478,0.8166717557251908,0.35792963319431076,0.4479429741333387,0.2457426679280984
Logistic Regression,0.21000000000000002,0.6107129385137684,0.8285496183206107,0.3657517225799164,0.4392625568343791,0.2326553137811416
Logistic Regression,0.22,0.5888344021124104,0.8398167938931298,0.3730879541108987,0.42865119600554014,0.2199095973930411
Logistic Regression,0.23,0.5673330818559035,0.8500152671755725,0.3797979797979798,0.417348349031476,0.20813623462630085
Logistic Regression,0.24000000000000002,0.5462089777442475,0.8605496183206107,0.38804770199651617,0.4067585960648583,0.1961263534111216
Logistic Regression,0.25,0.52640513013957,0.8703206106870229,0.39656152315998866,0.39672574082659295,0.18495742667928097
Logistic Regression,0.26,0.502263296869106,0.8794198473282443,0.4027525710828796,0.3816831441973503,0.17376222011983603
Logistic Regression,0.27,0.4828366654092795,0.8875725190839695,0.4101249599487344,0.3704091844932491,0.16403868390623358
Logistic Regression,0.28,0.45963787250094307,0.8950534351145039,0.4148791283622744,0.354691307615447,0.1543677073478398
Logistic Regression,0.29000000000000004,0.43907959260656354,0.9018320610687023,0.41998917553671294,0.3409116536752659,0.14566908441080625
Logistic Regression,0.3,0.4200301772915881,0.9082748091603053,0.4257312177403938,0.32830498645189343,0.137469778198255
Logistic Regression,0.31,0.3981516408902301,0.9145954198473283,0.43011409942950285,0.3127470607375584,0.12898139388205612
Logistic Regression,0.32,0.3817427385892116,0.9201221374045802,0.4362068965517241,0.30186487599379186,0.12193840008409546
Logistic Regression,0.33,0.36250471520181066,0.9252213740458015,0.4397163120567376,0.2877260892476121,0.11486912645853044
Logistic Regression,0.34,0.34930215013202565,0.9301068702290076,0.44723496739917895,0.2794090203610333,0.10882476610953432
Logistic Regression,0.35000000000000003,0.33364768012070917,0.9354503816793893,0.4555755858872006,0.26909806180009843,0.10204457058761694
Logistic Regression,0.36000000000000004,0.3157299132402867,0.9397251908396946,0.4588815789473684,0.2554551040799813,0.09586881110059918
Logistic Regression,0.37,0.3000754432289702,0.9435419847328245,0.4625,0.24361742796179464,0.09040260695889835
Logistic Regression,0.38,0.2831007167106752,0.9478778625954198,0.4678927680798005,0.230978579306095,0.08430568695469358
Logistic Regression,0.39,0.2676348547717842,0.9515419847328245,0.4720558882235529,0.21917683950460876,0.07899716177861874
Logistic Regression,0.4,0.2572614107883817,0.9545343511450382,0.478093235191027,0.21179576193341987,0.07497634815515611
Logistic Regression,0.41000000000000003,0.24292719728404374,0.957648854961832,0.48149532710280374,0.2005760522458757,0.0702985388415852
Logistic Regression,0.42000000000000004,0.22934741606940778,0.960763358778626,0.48620551779288285,0.19011077484803374,0.06572584883843162
Logistic Regression,0.43,0.2153904187099208,0.9635114503816794,0.488660676080445,0.17890186909160022,0.06141595711132135
Logistic Regression,0.44,0.20256506978498678,0.9661984732824428,0.4924346629986245,0.16876354306742947,0.057316304005045726
Logistic Regression,0.45,0.18955111278762732,0.9686717557251908,0.4948301329394387,0.1582228685128182,0.05337432986439609
Logistic Regression,0.46,0.17729158807996984,0.9709618320610687,0.49709148598625064,0.1482534201410386,0.049695153999789764
Logistic Regression,0.47000000000000003,0.16880422482082233,0.9729465648854961,0.5025266704098821,0.14175078970631838,0.04680437296331336
Logistic Regression,0.48000000000000004,0.15975103734439833,0.9746870229007634,0.5053699284009546,0.13443806024516158,0.04404499106485862
Logistic Regression,0.49,0.14843455299886835,0.9767022900763359,0.5077419354838709,0.12513684307520423,0.04073373278671292
Logistic Regression,0.5,0.13994718973972087,0.9785343511450382,0.5134948096885813,0.11848154088475904,0.03797435088825817
Logistic Regression,0.51,0.13127121840814787,0.98006106870229,0.5159377316530763,0.11133228711043786,0.035451487438242404
Logistic Regression,0.52,0.12184081478687288,0.9816488549618321,0.5180433039294307,0.10348966974870488,0.03277094502260065
Logistic Regression,0.53,0.11448509996227839,0.983206106870229,0.5246326707000865,0.09769120683250732,0.03040576053821087
Logistic Regression,0.54,0.10807242549981139,0.984763358778626,0.5345149253731343,0.0928357842784373,0.02817197519184274
Logistic Regression,0.55,0.1005281026027914,0.9860458015267175,0.5383838383838384,0.08657390412950883,0.026017029328287606
Logistic Regression,0.56,0.09354960392304791,0.9873282442748091,0.544456641053787,0.08087784819785715,0.023940922947545466
Logistic Regression,0.5700000000000001,0.08657110524330441,0.9886106870229008,0.5516826923076923,0.07518179226620525,0.021864816566803322
Logistic Regression,0.5800000000000001,0.08166729536024142,0.989587786259542,0.5594315245478036,0.07125508161978344,0.02034058656575213
Logistic Regression,0.59,0.07487740475292343,0.9904732824427481,0.5599435825105783,0.0653506871956715,0.01863239777147062
Logistic Regression,0.6,0.06903055450773293,0.9915725190839695,0.5700934579439252,0.06060307359170247,0.016871649321980448
Logistic Regression,0.61,0.06431535269709543,0.9921221374045801,0.5692821368948247,0.056437490101675536,0.015741616734994218
Logistic Regression,0.62,0.057714070162202945,0.9929160305343512,0.5687732342007435,0.05063010069655416,0.014138547251130033
Logistic Regression,0.63,0.052433044134288946,0.9936488549618321,0.5720164609053497,0.046081899096120926,0.012771996215704825
Logistic Regression,0.64,0.04771784232365145,0.9942900763358778,0.575,0.04200791865952924,0.011563124145905603
Logistic Regression,0.65,0.044134288947566956,0.9948396946564886,0.5806451612903226,0.03897398360405546,0.01059077052454536
Logistic Regression,0.66,0.04111655978875896,0.9952977099236642,0.5860215053763441,0.03641426971242323,0.009776095868811101
Logistic Regression,0.67,0.03677857412297246,0.9958778625954199,0.5909090909090909,0.032656436718392357,0.008672343109429203
Logistic Regression,0.68,0.03413806110901547,0.9962442748091603,0.5953947368421053,0.03038233591817585,0.007989067591716598
Logistic Regression,0.6900000000000001,0.03055450773293097,0.9965190839694656,0.5869565217391305,0.027073591702396538,0.007253232418795333
Logistic Regression,0.7000000000000001,0.02810260279139947,0.9969770992366412,0.6008064516129032,0.025079702028040662,0.006517397245874067
Logistic Regression,0.7100000000000001,0.025084873632591476,0.9972213740458016,0.59375,0.022306247678393065,0.005886681383370125
Logistic Regression,0.72,0.022632968691059976,0.9974351145038168,0.5882352941176471,0.02006808319487674,0.005361084831283507
Logistic Regression,0.73,0.01999245567710298,0.9977404580152672,0.5888888888888889,0.01773291369237029,0.004730368968779565
Logistic Regression,0.74,0.01735194266314598,0.9979847328244275,0.5822784810126582,0.015336675487573448,0.004152212761484285
Logistic Regression,0.75,0.014522821576763486,0.9981984732824427,0.5661764705882353,0.012721294859206145,0.0035740565541890045
Logistic Regression,0.76,0.012825348924933987,0.998381679389313,0.5619834710743802,0.011207028314246914,0.003179859140124041
Logistic Regression,0.77,0.011505092417955488,0.9985038167938931,0.5545454545454546,0.010008909211848493,0.0028907810364764007
Logistic Regression,0.78,0.01018483591097699,0.9985954198473282,0.54,0.008780255758305211,0.0026279827604330916
Logistic Regression,0.79,0.008298755186721992,0.9988091603053435,0.5301204819277109,0.007107915492065464,0.002181225691159466
Logistic Regression,0.8,0.007355714824594493,0.9989312977099236,0.527027027027027,0.006287012534518022,0.0019447072427204878
Logistic Regression,0.81,0.006035458317615994,0.9989923664122138,0.49230769230769234,0.005027824729829877,0.0017081887942815095
Logistic Regression,0.8200000000000001,0.004715201810637495,0.9990534351145038,0.44642857142857145,0.003768636925141289,0.0014716703458425313
Logistic Regression,0.8300000000000001,0.004337985665786495,0.9991145038167939,0.4423076923076923,0.0034524894825804786,0.0013665510354252076
Logistic Regression,0.8400000000000001,0.0033949453036589967,0.999206106870229,0.4090909090909091,0.002601052173887952,0.0011563124145905603
Logistic Regression,0.85,0.003017729158807997,0.999236641221374,0.3902439024390244,0.002254370380182058,0.0010774729317775675
Logistic Regression,0.86,0.0024519049415314977,0.9993282442748092,0.37142857142857144,0.0017801492163407318,0.000919793966151582
Logistic Regression,0.87,0.002074688796680498,0.9995419847328244,0.4230769230769231,0.0016166735295048973,0.0006832755177126038
Logistic Regression,0.88,0.002074688796680498,0.9996030534351145,0.4583333333333333,0.0016777422317950652,0.000630715862503942
Logistic Regression,0.89,0.002074688796680498,0.9996946564885496,0.5238095238095238,0.001769345285230095,0.0005518763796909492
Logistic Regression,0.9,0.0016974726518294984,0.9997251908396947,0.5,0.001422663491524201,0.0004730368968779565
Logistic Regression,0.91,0.0016974726518294984,0.9997557251908397,0.5294117647058824,0.0014531978426690628,0.00044675706927362556
Logistic Regression,0.92,0.0013202565069784986,0.9998167938931297,0.5384615384615384,0.0011370504001082526,0.0003416377588563019
Logistic Regression,0.93,0.001131648434552999,0.9998167938931297,0.5,0.0009484423276826526,0.000315357931251971
Logistic Regression,0.9400000000000001,0.000943040362127499,0.9998473282442748,0.5,0.0007903686064023585,0.00026279827604330916
Logistic Regression,0.9500000000000001,0.0007544322897019992,0.9999083969465649,0.5714285714285714,0.0006628292362669264,0.0001839587932303164
Logistic Regression,0.9600000000000001,0.0005658242172764995,0.9999694656488549,0.75,0.0005352898661314942,0.00010511931041732366
Logistic Regression,0.97,0.0001886080724254998,1.0,1.0,0.00018860807242560007,2.6279827604330916e-05
Logistic Regression,0.98,0.0,1.0,,0.0,0.0
Logistic Regression,0.99,0.0,1.0,,0.0,0.0
Random Forest,0.01,0.9952847981893626,0.1509618320610687,0.1595079043617568,0.14624663025043128,0.8694155366340797
Random Forest,0.02,0.985288570350811,0.26717557251908397,0.1787571858746236,0.2524641428698948,0.7680016819089667
Random Forest,0.03,0.9730290456431535,0.3450992366412214,0.19389634306761377,0.31812828228437495,0.6992273730684326
Random Forest,0.04,0.961523953225198,0.4062595419847328,0.2077170680030966,0.3677834952099308,0.6449858088930936
Random Forest,0.05,0.946058091286307,0.453618320610687,0.21894369271060674,0.399676411896994,0.6020708504152212
Random Forest,0.060000000000000005,0.9315352697095436,0.4956030534351145,0.23017056575636127,0.42713832314465816,0.5639125407337328
Random Forest,0.06999999999999999,0.9164466239155036,0.5317251908396946,0.24060410992820006,0.4481718147551983,0.5307211184694628
Random Forest,0.08,0.9024896265560166,0.5633282442748092,0.2507073247406476,0.4658178708308258,0.5015767896562598
Random Forest,0.09,0.8870237646171256,0.5913893129770993,0.26004976499861765,0.478413077594225,0.4752706822243246
Random Forest,0.09999999999999999,0.8674085250848736,0.6182290076335878,0.26891591626710326,0.48563753271846144,0.4494376116892673
Random Forest,0.11,0.8481705016974727,0.6425343511450382,0.2775240681313256,0.49070485284251086,0.4258383265005782
Random Forest,0.12,0.8244058845718597,0.6657099236641222,0.2853319407272015,0.490115808235982,0.4025806790707453
Random Forest,0.13,0.8062995096190116,0.6893435114503816,0.2958682261748218,0.4956430210693932,0.3797172290549774
Random Forest,0.14,0.7857412297246322,0.7099236641221374,0.30484413873847505,0.4956648938467696,0.35914012404078627
Random Forest,0.15000000000000002,0.7665032063372312,0.7283969465648855,0.31360444478740646,0.49490015290211664,0.3405602859245243
Random Forest,0.16,0.7483968313843833,0.7457404580152672,0.32273281821878813,0.4941372893996505,0.3231104803952486
Random Forest,0.17,0.7289701999245568,0.7610992366412214,0.3306527504491402,0.4900694365657783,0.3071849048670241
Random Forest,0.18000000000000002,0.7121840814786873,0.7759083969465649,0.33972109761583447,0.4880924784252523,0.29210028382213815
Random Forest,0.19,0.6925688419464353,0.7886106870229007,0.3465785747994337,0.4811795289693359,0.27843477346788603
Random Forest,0.2,0.6708789136175028,0.8009160305343511,0.3529820383050511,0.4717949441518541,0.26482182276884264
Random Forest,0.21000000000000002,0.6482459449264428,0.8141068702290076,0.36083989501312336,0.46235281515545035,0.250315357931252
Random Forest,0.22,0.6307053941908713,0.8247633587786259,0.36816029946053064,0.4554687529694972,0.2386996741301377
Random Forest,0.23,0.6142964918898529,0.8344732824427481,0.3753168932933856,0.4487697743326011,0.22805634395038368
Random Forest,0.24000000000000002,0.5946812523576009,0.8445496183206107,0.3824599708879185,0.43923087067821154,0.21665089877010407
Random Forest,0.25,0.5782723500565824,0.854442748091603,0.3914209115281501,0.43271509814818554,0.20584988962472406
Random Forest,0.26,0.5575254620897775,0.8640305343511451,0.39897422054258336,0.42155599644092256,0.19470724272048776
Random Forest,0.27,0.534703885326292,0.8723969465648855,0.4041916167664671,0.4071008318911775,0.18432671081677704
Random Forest,0.28,0.51508864579404,0.8798473282442748,0.4096909690969097,0.3949359740383147,0.17518133081046988
Random Forest,0.29000000000000004,0.495850622406639,0.8885801526717557,0.4187639375597324,0.38443077507839485,0.1649847576999895
Random Forest,0.3,0.47548095058468504,0.8956641221374045,0.4245537217918491,0.3711450727220895,0.15604961631451697
Random Forest,0.31,0.45511127876273105,0.9030839694656488,0.43189547163057096,0.3581952482283799,0.14682539682539683
Random Forest,0.32,0.43530743115805354,0.910473282442748,0.4404580152671756,0.34578071360080154,0.137706296646694
Random Forest,0.33,0.4155035835533761,0.9172519083969466,0.44840219824954203,0.3327554919503226,0.12911279302007778
Random Forest,0.34,0.3960769520935496,0.9233282442748092,0.4554326610279766,0.31940519636835885,0.12117628508356985
Random Forest,0.35000000000000003,0.3774047529234251,0.9291908396946564,0.46319444444444446,0.30659559261808145,0.11352885525070956
Random Forest,0.36000000000000004,0.35873255375330065,0.934412213740458,0.4696296296296296,0.2931447674937586,0.10643330179754021
Random Forest,0.37,0.3419464353074312,0.9396641221374046,0.478490366851412,0.28161055744483576,0.09957426679280984
Random Forest,0.38,0.3234628442097322,0.9437557251908397,0.4821478774247962,0.267218569400572,0.09347734678860507
Random Forest,0.39,0.30686533383628817,0.9481221374045802,0.48917618761274806,0.2549874712408684,0.08740670661200463
Random Forest,0.4,0.2906450396076952,0.951969465648855,0.4948619139370585,0.24261450525655026,0.08183538315988648
Random Forest,0.41000000000000003,0.2727272727272727,0.9551755725190839,0.4962251201098147,0.22790284524635673,0.07657941763902029
Random Forest,0.42000000000000004,0.25952470765748775,0.9585954198473282,0.5036603221083455,0.2181201275048159,0.07179648901503206
Random Forest,0.43,0.24764239909468125,0.9620152671755725,0.5134923738756355,0.20965766627025384,0.06719751918427415
Random Forest,0.44,0.23085628064881178,0.9653435114503817,0.5188639253921153,0.19619979209919336,0.06199411331861663
Random Forest,0.45,0.21746510750660128,0.9683664122137404,0.5267245317496574,0.18583151972034173,0.057526542625880375
Random Forest,0.46,0.20256506978498678,0.9715725190839695,0.5356608478802992,0.17413758886895625,0.05269105434668349
Random Forest,0.47000000000000003,0.1901169370049038,0.9741984732824428,0.5439827307069617,0.16431541028734653,0.048696520550825184
Random Forest,0.48000000000000004,0.17427385892116182,0.9765190839694656,0.5457767277023036,0.1507929428906274,0.04449174813413224
Random Forest,0.49,0.16069407770652583,0.9789007633587786,0.5521710952689566,0.1395948410653045,0.040549773993482606
Random Forest,0.5,0.14805733685401734,0.9813435114503817,0.5623209169054442,0.12940084830439913,0.036686639335645956
Random Forest,0.51,0.13674085250848736,0.9835725190839695,0.5740300870942201,0.12031337159245692,0.033191422264269944
Random Forest,0.52,0.12844209732176537,0.985679389312977,0.5921739130434782,0.11412148663474242,0.030221801744980552
Random Forest,0.53,0.11750282912108638,0.9876030534351145,0.6054421768707483,0.10510588255620079,0.02704194260485651
Random Forest,0.54,0.10580912863070539,0.9894656488549618,0.6192052980132451,0.09527477748566726,0.023809523809523808
Random Forest,0.55,0.0956242927197284,0.9903206106870229,0.6152912621359223,0.08594490340675143,0.021654577945968676
Random Forest,0.56,0.08449641644662391,0.9914503816793893,0.6153846153846154,0.07594679812601313,0.01913171449595291
Random Forest,0.5700000000000001,0.07808374198415692,0.9927022900763359,0.6339969372128637,0.07078603206049294,0.01716072742562809
Random Forest,0.5800000000000001,0.07204828366654092,0.9937404580152672,0.6507666098807495,0.06578874168180815,0.015426258803742248
Random Forest,0.59,0.06544700113164843,0.9946564885496183,0.6647509578544061,0.060103489681266664,0.013718070009460738
Random Forest,0.6,0.05827989437947944,0.9952977099236642,0.6673866090712743,0.05357760430314351,0.012167560180805214
Random Forest,0.61,0.05130139569973595,0.9961526717557252,0.6834170854271356,0.0474540674554611,0.010459371386523704
Random Forest,0.62,0.044134288947566956,0.996824427480916,0.6923076923076923,0.04095871642848303,0.00888258173026385
Random Forest,0.63,0.03809883062995096,0.9973740458015267,0.7013888888888888,0.03547287643147756,0.007568590350047304
Random Forest,0.64,0.03017729158807997,0.9978320610687023,0.6926406926406926,0.02800935265678217,0.006070640176600441
Random Forest,0.65,0.024330441342889475,0.998381679389313,0.7087912087912088,0.022712120732202523,0.004782928623988227
Random Forest,0.66,0.017540550735571484,0.9989007633587786,0.7209302325581395,0.016441314094350234,0.0033900977609586883
Random Forest,0.67,0.013391173142210487,0.9993282442748092,0.7634408602150538,0.01271941741701954,0.0024440239672027754
Random Forest,0.68,0.00999622783855149,0.9995419847328244,0.7794117647058824,0.009538212571375881,0.0017870282770945023
Random Forest,0.6900000000000001,0.008298755186721992,0.9996335877862595,0.7857142857142857,0.00793234297298162,0.0014716703458425313
Random Forest,0.7000000000000001,0.0067898906073179935,0.9997251908396947,0.8,0.006515081447012738,0.0011825922421948912
